participant,login entry,card index,card label,category label,complete,comment,start time,finish time,sorted position
1,,16,Website Description/About Us,Landing Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,1,Login,Landing Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,19,Most Popular Services,Landing Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,3
1,,2,Register,Landing Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,4
1,,7,Worker Profile,Profile page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,17,Profile Projects,Profile page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,8,Reviews,Profile page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,3
1,,14,Edit Profile,Profile page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,4
1,,13,Add Review,Profile page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,5
1,,9,Social Media,ML,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,12,Review Analysis,ML,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,11,Logo,On all pages/Most,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,6,Settings,On all pages/Most,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,3,Navigation Bar,On all pages/Most,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,3
1,,20,Advertisements,On all pages/Most,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,4
1,,5,Results,Results Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,18,Results Next/Prev Pages,Results Page,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,4,Search Bar,Overall Search,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,1
1,,10,Filter Tags,Overall Search,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,2
1,,15,Location Search,Overall Search,1,,2021-09-30 22:39:35,2021-09-30 22:45:55,3
3,,14,Edit Profile,Profile Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,1
3,,9,Social Media,Profile Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,2
3,,7,Worker Profile,Profile Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,3
3,,13,Add Review,Profile Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,4
3,,17,Profile Projects,Profile Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,5
3,,3,Navigation Bar,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,1
3,,1,Login,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,2
3,,4,Search Bar,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,3
3,,10,Filter Tags,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,4
3,,15,Location Search,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,5
3,,6,Settings,Navbar,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,6
3,,5,Results,Search Results,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,1
3,,8,Reviews,Search Results,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,2
3,,18,Results Next/Prev Pages,Search Results,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,3
3,,12,Review Analysis,Search Results,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,4
3,,11,Logo,Page Extras for Info,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,1
3,,19,Most Popular Services,Page Extras for Info,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,2
3,,20,Advertisements,Page Extras for Info,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,3
3,,16,Website Description/About Us,Page Extras for Info,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,4
3,,2,Register,Account Creation,1,,2021-09-30 22:39:48,2021-09-30 22:44:53,1
4,,1,Login,User/Account,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,1
4,,2,Register,User/Account,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,2
4,,6,Settings,User/Account,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,3
4,,7,Worker Profile,Profiles,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,1
4,,17,Profile Projects,Profiles,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,2
4,,14,Edit Profile,Profiles,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,3
4,,9,Social Media,Profiles,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,4
4,,20,Advertisements,Profiles,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,5
4,,8,Reviews,Reviews,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,1
4,,13,Add Review,Reviews,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,2
4,,12,Review Analysis,Reviews,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,3
4,,11,Logo,Home Page,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,1
4,,16,Website Description/About Us,Home Page,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,2
4,,3,Navigation Bar,Home Page,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,3
4,,19,Most Popular Services,Home Page,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,4
4,,4,Search Bar,Search for Workers,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,1
4,,5,Results,Search for Workers,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,2
4,,10,Filter Tags,Search for Workers,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,3
4,,18,Results Next/Prev Pages,Search for Workers,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,4
4,,15,Location Search,Search for Workers,1,,2021-09-30 22:40:52,2021-09-30 22:45:08,5
7,,1,Login,WordofMouth,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,3,Navigation Bar,WordofMouth-2,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,7,Worker Profile,WordofMouth-4,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,17,Profile Projects,WordofMouth-5,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,11,Logo,WordofMouth-15,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,8,Reviews,WordofMouth-7,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,5,Results,WordofMouth-11,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,18,Results Next/Prev Pages,WordofMouth-9,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,19,Most Popular Services,WordofMouth-13,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,15,Location Search,WordofMouth-14,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,13,Add Review,WordofMouth-8,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,10,Filter Tags,WordofMouth-16,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,12,Review Analysis,WordofMouth-10,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,2,Register,WordofMouth-1,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,14,Edit Profile,WordofMouth-6,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,4,Search Bar,WordofMouth-12,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,16,Website Description/About Us,WordofMouth-3,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,20,Advertisements,WordofMouth-17,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,9,Social Media,WordofMouth-18,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
7,,6,Settings,WordofMouth-19,1,,2021-09-30 23:04:11,2021-09-30 23:14:00,1
9,,14,Edit Profile,Profile Editing,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,1
9,,9,Social Media,Profile Editing,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,2
9,,6,Settings,Profile Editing,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,3
9,,17,Profile Projects,Profile Editing,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,4
9,,20,Advertisements,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,1
9,,11,Logo,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,2
9,,3,Navigation Bar,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,3
9,,16,Website Description/About Us,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,4
9,,1,Login,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,5
9,,2,Register,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,6
9,,19,Most Popular Services,Home Page,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,7
9,,5,Results,Search Results,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,1
9,,13,Add Review,Search Results,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,2
9,,7,Worker Profile,Search Results,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,3
9,,18,Results Next/Prev Pages,Search Results,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,4
9,,4,Search Bar,Search Functionality,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,1
9,,10,Filter Tags,Search Functionality,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,2
9,,15,Location Search,Search Functionality,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,3
9,,12,Review Analysis,Reviews/Analysis,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,1
9,,8,Reviews,Reviews/Analysis,1,,2021-10-01 02:02:41,2021-10-01 02:07:08,2
10,,1,Login,User Data Input (Server Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,1
10,,2,Register,User Data Input (Server Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,2
10,,14,Edit Profile,User Data Input (Server Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,3
10,,13,Add Review,User Data Input (Server Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,4
10,,11,Logo,User Visual Experience,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,1
10,,3,Navigation Bar,User Visual Experience,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,2
10,,16,Website Description/About Us,User Visual Experience,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,3
10,,20,Advertisements,User Visual Experience,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,4
10,,6,Settings,User Visual Experience,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,5
10,,7,Worker Profile,Profile Content,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,1
10,,17,Profile Projects,Profile Content,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,2
10,,8,Reviews,Profile Content,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,3
10,,9,Social Media,Profile Content,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,4
10,,12,Review Analysis,Profile Content,1,,2021-10-01 17:03:31,2021-10-01 17:15:24,5
10,,4,Search Bar,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,1
10,,10,Filter Tags,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,2
10,,15,Location Search,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,3
10,,19,Most Popular Services,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,4
10,,5,Results,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,5
10,,18,Results Next/Prev Pages,Search/Results Page (Client Side Changes),1,,2021-10-01 17:03:31,2021-10-01 17:15:24,6
